SHEET	10_	E4
=IF($D57="","",IFERROR($D57/'12_Сводка'!$B$5,0))
=IF($D58="","",IFERROR($D58/'12_Сводка'!$B$5,0))
=IF($D59="","",IFERROR($D59/'12_Сводка'!$B$5,0))
=IF($D60="","",IFERROR($D60/'12_Сводка'!$B$5,0))
=IF($D61="","",IFERROR($D61/'12_Сводка'!$B$5,0))
=IF($D62="","",IFERROR($D62/'12_Сводка'!$B$5,0))
=IF($D63="","",IFERROR($D63/'12_Сводка'!$B$5,0))
=IF($D64="","",IFERROR($D64/'12_Сводка'!$B$5,0))
=IF($D65="","",IFERROR($D65/'12_Сводка'!$B$5,0))
=IF($D66="","",IFERROR($D66/'12_Сводка'!$B$5,0))
=IF($D67="","",IFERROR($D67/'12_Сводка'!$B$5,0))
=IF($D68="","",IFERROR($D68/'12_Сводка'!$B$5,0))
=IF($D69="","",IFERROR($D69/'12_Сводка'!$B$5,0))
=IF($D70="","",IFERROR($D70/'12_Сводка'!$B$5,0))
=IF($D71="","",IFERROR($D71/'12_Сводка'!$B$5,0))
=IF($D72="","",IFERROR($D72/'12_Сводка'!$B$5,0))
=IF($D73="","",IFERROR($D73/'12_Сводка'!$B$5,0))
=IF($D74="","",IFERROR($D74/'12_Сводка'!$B$5,0))
=IF($D75="","",IFERROR($D75/'12_Сводка'!$B$5,0))
=IF($D76="","",IFERROR($D76/'12_Сводка'!$B$5,0))
=IF($D77="","",IFERROR($D77/'12_Сводка'!$B$5,0))
=IF($D78="","",IFERROR($D78/'12_Сводка'!$B$5,0))
=IF($D79="","",IFERROR($D79/'12_Сводка'!$B$5,0))
=IF($D80="","",IFERROR($D80/'12_Сводка'!$B$5,0))
=IF($D81="","",IFERROR($D81/'12_Сводка'!$B$5,0))
=IF($D82="","",IFERROR($D82/'12_Сводка'!$B$5,0))
=IF($D83="","",IFERROR($D83/'12_Сводка'!$B$5,0))
=IF($D84="","",IFERROR($D84/'12_Сводка'!$B$5,0))
=IF($D85="","",IFERROR($D85/'12_Сводка'!$B$5,0))
=IF($D86="","",IFERROR($D86/'12_Сводка'!$B$5,0))
=IF($D87="","",IFERROR($D87/'12_Сводка'!$B$5,0))
=IF($D88="","",IFERROR($D88/'12_Сводка'!$B$5,0))
=IF($D89="","",IFERROR($D89/'12_Сводка'!$B$5,0))
=IF($D90="","",IFERROR($D90/'12_Сводка'!$B$5,0))
=IF($D91="","",IFERROR($D91/'12_Сводка'!$B$5,0))
=IF($D92="","",IFERROR($D92/'12_Сводка'!$B$5,0))
=IF($D93="","",IFERROR($D93/'12_Сводка'!$B$5,0))
=IF($D94="","",IFERROR($D94/'12_Сводка'!$B$5,0))
=IF($D95="","",IFERROR($D95/'12_Сводка'!$B$5,0))
=IF($D96="","",IFERROR($D96/'12_Сводка'!$B$5,0))
=IF($D97="","",IFERROR($D97/'12_Сводка'!$B$5,0))
=IF($D98="","",IFERROR($D98/'12_Сводка'!$B$5,0))
=IF($D99="","",IFERROR($D99/'12_Сводка'!$B$5,0))
=IF($D100="","",IFERROR($D100/'12_Сводка'!$B$5,0))
=IF($D101="","",IFERROR($D101/'12_Сводка'!$B$5,0))
=IF($D102="","",IFERROR($D102/'12_Сводка'!$B$5,0))
=IF($D103="","",IFERROR($D103/'12_Сводка'!$B$5,0))
=IF($D104="","",IFERROR($D104/'12_Сводка'!$B$5,0))
=IF($D105="","",IFERROR($D105/'12_Сводка'!$B$5,0))
=IF($D106="","",IFERROR($D106/'12_Сводка'!$B$5,0))
=IF($D107="","",IFERROR($D107/'12_Сводка'!$B$5,0))
=IF($D108="","",IFERROR($D108/'12_Сводка'!$B$5,0))
=IF($D109="","",IFERROR($D109/'12_Сводка'!$B$5,0))
=IF($D110="","",IFERROR($D110/'12_Сводка'!$B$5,0))
=IF($D111="","",IFERROR($D111/'12_Сводка'!$B$5,0))
=IF($D112="","",IFERROR($D112/'12_Сводка'!$B$5,0))
=IF($D113="","",IFERROR($D113/'12_Сводка'!$B$5,0))
=IF($D114="","",IFERROR($D114/'12_Сводка'!$B$5,0))
=IF($D115="","",IFERROR($D115/'12_Сводка'!$B$5,0))
=IF($D116="","",IFERROR($D116/'12_Сводка'!$B$5,0))
=IF($D117="","",IFERROR($D117/'12_Сводка'!$B$5,0))
=IF($D118="","",IFERROR($D118/'12_Сводка'!$B$5,0))
=IF($D119="","",IFERROR($D119/'12_Сводка'!$B$5,0))
=IF($D120="","",IFERROR($D120/'12_Сводка'!$B$5,0))
=IF($D121="","",IFERROR($D121/'12_Сводка'!$B$5,0))
=IF($D122="","",IFERROR($D122/'12_Сводка'!$B$5,0))
=IF($D123="","",IFERROR($D123/'12_Сводка'!$B$5,0))
=IF($D124="","",IFERROR($D124/'12_Сводка'!$B$5,0))
=IF($D125="","",IFERROR($D125/'12_Сводка'!$B$5,0))
=IF($D126="","",IFERROR($D126/'12_Сводка'!$B$5,0))
=IF($D127="","",IFERROR($D127/'12_Сводка'!$B$5,0))
=IF($D128="","",IFERROR($D128/'12_Сводка'!$B$5,0))
=IF($D129="","",IFERROR($D129/'12_Сводка'!$B$5,0))
=IF($D130="","",IFERROR($D130/'12_Сводка'!$B$5,0))
=IF($D131="","",IFERROR($D131/'12_Сводка'!$B$5,0))
=IF($D132="","",IFERROR($D132/'12_Сводка'!$B$5,0))
=IF($D133="","",IFERROR($D133/'12_Сводка'!$B$5,0))
=IF($D134="","",IFERROR($D134/'12_Сводка'!$B$5,0))
=IF($D135="","",IFERROR($D135/'12_Сводка'!$B$5,0))
=IF($D136="","",IFERROR($D136/'12_Сводка'!$B$5,0))
=IF($D137="","",IFERROR($D137/'12_Сводка'!$B$5,0))
=IF($D138="","",IFERROR($D138/'12_Сводка'!$B$5,0))
=IF($D139="","",IFERROR($D139/'12_Сводка'!$B$5,0))
=IF($D140="","",IFERROR($D140/'12_Сводка'!$B$5,0))
=IF($D141="","",IFERROR($D141/'12_Сводка'!$B$5,0))
=IF($D142="","",IFERROR($D142/'12_Сводка'!$B$5,0))
=IF($D143="","",IFERROR($D143/'12_Сводка'!$B$5,0))
=IF($D144="","",IFERROR($D144/'12_Сводка'!$B$5,0))
=IF($D145="","",IFERROR($D145/'12_Сводка'!$B$5,0))
=IF($D146="","",IFERROR($D146/'12_Сводка'!$B$5,0))
=IF($D147="","",IFERROR($D147/'12_Сводка'!$B$5,0))
=IF($D148="","",IFERROR($D148/'12_Сводка'!$B$5,0))
=IF($D149="","",IFERROR($D149/'12_Сводка'!$B$5,0))
=IF($D150="","",IFERROR($D150/'12_Сводка'!$B$5,0))
=IF($D151="","",IFERROR($D151/'12_Сводка'!$B$5,0))
=IF($D152="","",IFERROR($D152/'12_Сводка'!$B$5,0))
=IF($D153="","",IFERROR($D153/'12_Сводка'!$B$5,0))
=IF($D154="","",IFERROR($D154/'12_Сводка'!$B$5,0))
=IF($D155="","",IFERROR($D155/'12_Сводка'!$B$5,0))
=IF($D156="","",IFERROR($D156/'12_Сводка'!$B$5,0))
=IF($D157="","",IFERROR($D157/'12_Сводка'!$B$5,0))
=IF($D158="","",IFERROR($D158/'12_Сводка'!$B$5,0))
=IF($D159="","",IFERROR($D159/'12_Сводка'!$B$5,0))
=IF($D160="","",IFERROR($D160/'12_Сводка'!$B$5,0))
=IF($D161="","",IFERROR($D161/'12_Сводка'!$B$5,0))
=IF($D162="","",IFERROR($D162/'12_Сводка'!$B$5,0))
=IF($D163="","",IFERROR($D163/'12_Сводка'!$B$5,0))
=IF($D164="","",IFERROR($D164/'12_Сводка'!$B$5,0))
=IF($D165="","",IFERROR($D165/'12_Сводка'!$B$5,0))
=IF($D166="","",IFERROR($D166/'12_Сводка'!$B$5,0))
=IF($D167="","",IFERROR($D167/'12_Сводка'!$B$5,0))
=IF($D168="","",IFERROR($D168/'12_Сводка'!$B$5,0))
=IF($D169="","",IFERROR($D169/'12_Сводка'!$B$5,0))
=IF($D170="","",IFERROR($D170/'12_Сводка'!$B$5,0))
=IF($D171="","",IFERROR($D171/'12_Сводка'!$B$5,0))
=IF($D172="","",IFERROR($D172/'12_Сводка'!$B$5,0))
=IF($D173="","",IFERROR($D173/'12_Сводка'!$B$5,0))
=IF($D174="","",IFERROR($D174/'12_Сводка'!$B$5,0))
=IF($D175="","",IFERROR($D175/'12_Сводка'!$B$5,0))
=IF($D176="","",IFERROR($D176/'12_Сводка'!$B$5,0))
=IF($D177="","",IFERROR($D177/'12_Сводка'!$B$5,0))
=IF($D178="","",IFERROR($D178/'12_Сводка'!$B$5,0))
=IF($D179="","",IFERROR($D179/'12_Сводка'!$B$5,0))
=IF($D180="","",IFERROR($D180/'12_Сводка'!$B$5,0))
=IF($D181="","",IFERROR($D181/'12_Сводка'!$B$5,0))
=IF($D182="","",IFERROR($D182/'12_Сводка'!$B$5,0))
=IF($D183="","",IFERROR($D183/'12_Сводка'!$B$5,0))
=IF($D184="","",IFERROR($D184/'12_Сводка'!$B$5,0))
=IF($D185="","",IFERROR($D185/'12_Сводка'!$B$5,0))
=IF($D186="","",IFERROR($D186/'12_Сводка'!$B$5,0))
=IF($D187="","",IFERROR($D187/'12_Сводка'!$B$5,0))
=IF($D188="","",IFERROR($D188/'12_Сводка'!$B$5,0))
=IF($D189="","",IFERROR($D189/'12_Сводка'!$B$5,0))
=IF($D190="","",IFERROR($D190/'12_Сводка'!$B$5,0))
=IF($D191="","",IFERROR($D191/'12_Сводка'!$B$5,0))
=IF($D192="","",IFERROR($D192/'12_Сводка'!$B$5,0))
=IF($D193="","",IFERROR($D193/'12_Сводка'!$B$5,0))
=IF($D194="","",IFERROR($D194/'12_Сводка'!$B$5,0))
=IF($D195="","",IFERROR($D195/'12_Сводка'!$B$5,0))
=IF($D196="","",IFERROR($D196/'12_Сводка'!$B$5,0))
=IF($D197="","",IFERROR($D197/'12_Сводка'!$B$5,0))
=IF($D198="","",IFERROR($D198/'12_Сводка'!$B$5,0))
=IF($D199="","",IFERROR($D199/'12_Сводка'!$B$5,0))
=IF($D200="","",IFERROR($D200/'12_Сводка'!$B$5,0))
=IF($D201="","",IFERROR($D201/'12_Сводка'!$B$5,0))
=IF($D202="","",IFERROR($D202/'12_Сводка'!$B$5,0))
=IF($D203="","",IFERROR($D203/'12_Сводка'!$B$5,0))
