SHEET	04_	N4
=IF(COUNTA(D14:M14)=0,"",(D14*'03_Критерии'!$E$4+E14*'03_Критерии'!$E$5+F14*'03_Критерии'!$E$6+G14*'03_Критерии'!$E$7+H14*'03_Критерии'!$E$8+I14*'03_Критерии'!$E$9+J14*'03_Критерии'!$E$10+K14*'03_Критерии'!$E$11+L14*'03_Критерии'!$E$12+M14*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D15:M15)=0,"",(D15*'03_Критерии'!$E$4+E15*'03_Критерии'!$E$5+F15*'03_Критерии'!$E$6+G15*'03_Критерии'!$E$7+H15*'03_Критерии'!$E$8+I15*'03_Критерии'!$E$9+J15*'03_Критерии'!$E$10+K15*'03_Критерии'!$E$11+L15*'03_Критерии'!$E$12+M15*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D16:M16)=0,"",(D16*'03_Критерии'!$E$4+E16*'03_Критерии'!$E$5+F16*'03_Критерии'!$E$6+G16*'03_Критерии'!$E$7+H16*'03_Критерии'!$E$8+I16*'03_Критерии'!$E$9+J16*'03_Критерии'!$E$10+K16*'03_Критерии'!$E$11+L16*'03_Критерии'!$E$12+M16*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D17:M17)=0,"",(D17*'03_Критерии'!$E$4+E17*'03_Критерии'!$E$5+F17*'03_Критерии'!$E$6+G17*'03_Критерии'!$E$7+H17*'03_Критерии'!$E$8+I17*'03_Критерии'!$E$9+J17*'03_Критерии'!$E$10+K17*'03_Критерии'!$E$11+L17*'03_Критерии'!$E$12+M17*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D18:M18)=0,"",(D18*'03_Критерии'!$E$4+E18*'03_Критерии'!$E$5+F18*'03_Критерии'!$E$6+G18*'03_Критерии'!$E$7+H18*'03_Критерии'!$E$8+I18*'03_Критерии'!$E$9+J18*'03_Критерии'!$E$10+K18*'03_Критерии'!$E$11+L18*'03_Критерии'!$E$12+M18*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D19:M19)=0,"",(D19*'03_Критерии'!$E$4+E19*'03_Критерии'!$E$5+F19*'03_Критерии'!$E$6+G19*'03_Критерии'!$E$7+H19*'03_Критерии'!$E$8+I19*'03_Критерии'!$E$9+J19*'03_Критерии'!$E$10+K19*'03_Критерии'!$E$11+L19*'03_Критерии'!$E$12+M19*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D20:M20)=0,"",(D20*'03_Критерии'!$E$4+E20*'03_Критерии'!$E$5+F20*'03_Критерии'!$E$6+G20*'03_Критерии'!$E$7+H20*'03_Критерии'!$E$8+I20*'03_Критерии'!$E$9+J20*'03_Критерии'!$E$10+K20*'03_Критерии'!$E$11+L20*'03_Критерии'!$E$12+M20*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D21:M21)=0,"",(D21*'03_Критерии'!$E$4+E21*'03_Критерии'!$E$5+F21*'03_Критерии'!$E$6+G21*'03_Критерии'!$E$7+H21*'03_Критерии'!$E$8+I21*'03_Критерии'!$E$9+J21*'03_Критерии'!$E$10+K21*'03_Критерии'!$E$11+L21*'03_Критерии'!$E$12+M21*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D22:M22)=0,"",(D22*'03_Критерии'!$E$4+E22*'03_Критерии'!$E$5+F22*'03_Критерии'!$E$6+G22*'03_Критерии'!$E$7+H22*'03_Критерии'!$E$8+I22*'03_Критерии'!$E$9+J22*'03_Критерии'!$E$10+K22*'03_Критерии'!$E$11+L22*'03_Критерии'!$E$12+M22*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D23:M23)=0,"",(D23*'03_Критерии'!$E$4+E23*'03_Критерии'!$E$5+F23*'03_Критерии'!$E$6+G23*'03_Критерии'!$E$7+H23*'03_Критерии'!$E$8+I23*'03_Критерии'!$E$9+J23*'03_Критерии'!$E$10+K23*'03_Критерии'!$E$11+L23*'03_Критерии'!$E$12+M23*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D24:M24)=0,"",(D24*'03_Критерии'!$E$4+E24*'03_Критерии'!$E$5+F24*'03_Критерии'!$E$6+G24*'03_Критерии'!$E$7+H24*'03_Критерии'!$E$8+I24*'03_Критерии'!$E$9+J24*'03_Критерии'!$E$10+K24*'03_Критерии'!$E$11+L24*'03_Критерии'!$E$12+M24*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D25:M25)=0,"",(D25*'03_Критерии'!$E$4+E25*'03_Критерии'!$E$5+F25*'03_Критерии'!$E$6+G25*'03_Критерии'!$E$7+H25*'03_Критерии'!$E$8+I25*'03_Критерии'!$E$9+J25*'03_Критерии'!$E$10+K25*'03_Критерии'!$E$11+L25*'03_Критерии'!$E$12+M25*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D26:M26)=0,"",(D26*'03_Критерии'!$E$4+E26*'03_Критерии'!$E$5+F26*'03_Критерии'!$E$6+G26*'03_Критерии'!$E$7+H26*'03_Критерии'!$E$8+I26*'03_Критерии'!$E$9+J26*'03_Критерии'!$E$10+K26*'03_Критерии'!$E$11+L26*'03_Критерии'!$E$12+M26*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D27:M27)=0,"",(D27*'03_Критерии'!$E$4+E27*'03_Критерии'!$E$5+F27*'03_Критерии'!$E$6+G27*'03_Критерии'!$E$7+H27*'03_Критерии'!$E$8+I27*'03_Критерии'!$E$9+J27*'03_Критерии'!$E$10+K27*'03_Критерии'!$E$11+L27*'03_Критерии'!$E$12+M27*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D28:M28)=0,"",(D28*'03_Критерии'!$E$4+E28*'03_Критерии'!$E$5+F28*'03_Критерии'!$E$6+G28*'03_Критерии'!$E$7+H28*'03_Критерии'!$E$8+I28*'03_Критерии'!$E$9+J28*'03_Критерии'!$E$10+K28*'03_Критерии'!$E$11+L28*'03_Критерии'!$E$12+M28*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D29:M29)=0,"",(D29*'03_Критерии'!$E$4+E29*'03_Критерии'!$E$5+F29*'03_Критерии'!$E$6+G29*'03_Критерии'!$E$7+H29*'03_Критерии'!$E$8+I29*'03_Критерии'!$E$9+J29*'03_Критерии'!$E$10+K29*'03_Критерии'!$E$11+L29*'03_Критерии'!$E$12+M29*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D30:M30)=0,"",(D30*'03_Критерии'!$E$4+E30*'03_Критерии'!$E$5+F30*'03_Критерии'!$E$6+G30*'03_Критерии'!$E$7+H30*'03_Критерии'!$E$8+I30*'03_Критерии'!$E$9+J30*'03_Критерии'!$E$10+K30*'03_Критерии'!$E$11+L30*'03_Критерии'!$E$12+M30*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D31:M31)=0,"",(D31*'03_Критерии'!$E$4+E31*'03_Критерии'!$E$5+F31*'03_Критерии'!$E$6+G31*'03_Критерии'!$E$7+H31*'03_Критерии'!$E$8+I31*'03_Критерии'!$E$9+J31*'03_Критерии'!$E$10+K31*'03_Критерии'!$E$11+L31*'03_Критерии'!$E$12+M31*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D32:M32)=0,"",(D32*'03_Критерии'!$E$4+E32*'03_Критерии'!$E$5+F32*'03_Критерии'!$E$6+G32*'03_Критерии'!$E$7+H32*'03_Критерии'!$E$8+I32*'03_Критерии'!$E$9+J32*'03_Критерии'!$E$10+K32*'03_Критерии'!$E$11+L32*'03_Критерии'!$E$12+M32*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D33:M33)=0,"",(D33*'03_Критерии'!$E$4+E33*'03_Критерии'!$E$5+F33*'03_Критерии'!$E$6+G33*'03_Критерии'!$E$7+H33*'03_Критерии'!$E$8+I33*'03_Критерии'!$E$9+J33*'03_Критерии'!$E$10+K33*'03_Критерии'!$E$11+L33*'03_Критерии'!$E$12+M33*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D34:M34)=0,"",(D34*'03_Критерии'!$E$4+E34*'03_Критерии'!$E$5+F34*'03_Критерии'!$E$6+G34*'03_Критерии'!$E$7+H34*'03_Критерии'!$E$8+I34*'03_Критерии'!$E$9+J34*'03_Критерии'!$E$10+K34*'03_Критерии'!$E$11+L34*'03_Критерии'!$E$12+M34*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D35:M35)=0,"",(D35*'03_Критерии'!$E$4+E35*'03_Критерии'!$E$5+F35*'03_Критерии'!$E$6+G35*'03_Критерии'!$E$7+H35*'03_Критерии'!$E$8+I35*'03_Критерии'!$E$9+J35*'03_Критерии'!$E$10+K35*'03_Критерии'!$E$11+L35*'03_Критерии'!$E$12+M35*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D36:M36)=0,"",(D36*'03_Критерии'!$E$4+E36*'03_Критерии'!$E$5+F36*'03_Критерии'!$E$6+G36*'03_Критерии'!$E$7+H36*'03_Критерии'!$E$8+I36*'03_Критерии'!$E$9+J36*'03_Критерии'!$E$10+K36*'03_Критерии'!$E$11+L36*'03_Критерии'!$E$12+M36*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D37:M37)=0,"",(D37*'03_Критерии'!$E$4+E37*'03_Критерии'!$E$5+F37*'03_Критерии'!$E$6+G37*'03_Критерии'!$E$7+H37*'03_Критерии'!$E$8+I37*'03_Критерии'!$E$9+J37*'03_Критерии'!$E$10+K37*'03_Критерии'!$E$11+L37*'03_Критерии'!$E$12+M37*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D38:M38)=0,"",(D38*'03_Критерии'!$E$4+E38*'03_Критерии'!$E$5+F38*'03_Критерии'!$E$6+G38*'03_Критерии'!$E$7+H38*'03_Критерии'!$E$8+I38*'03_Критерии'!$E$9+J38*'03_Критерии'!$E$10+K38*'03_Критерии'!$E$11+L38*'03_Критерии'!$E$12+M38*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D39:M39)=0,"",(D39*'03_Критерии'!$E$4+E39*'03_Критерии'!$E$5+F39*'03_Критерии'!$E$6+G39*'03_Критерии'!$E$7+H39*'03_Критерии'!$E$8+I39*'03_Критерии'!$E$9+J39*'03_Критерии'!$E$10+K39*'03_Критерии'!$E$11+L39*'03_Критерии'!$E$12+M39*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D40:M40)=0,"",(D40*'03_Критерии'!$E$4+E40*'03_Критерии'!$E$5+F40*'03_Критерии'!$E$6+G40*'03_Критерии'!$E$7+H40*'03_Критерии'!$E$8+I40*'03_Критерии'!$E$9+J40*'03_Критерии'!$E$10+K40*'03_Критерии'!$E$11+L40*'03_Критерии'!$E$12+M40*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D41:M41)=0,"",(D41*'03_Критерии'!$E$4+E41*'03_Критерии'!$E$5+F41*'03_Критерии'!$E$6+G41*'03_Критерии'!$E$7+H41*'03_Критерии'!$E$8+I41*'03_Критерии'!$E$9+J41*'03_Критерии'!$E$10+K41*'03_Критерии'!$E$11+L41*'03_Критерии'!$E$12+M41*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D42:M42)=0,"",(D42*'03_Критерии'!$E$4+E42*'03_Критерии'!$E$5+F42*'03_Критерии'!$E$6+G42*'03_Критерии'!$E$7+H42*'03_Критерии'!$E$8+I42*'03_Критерии'!$E$9+J42*'03_Критерии'!$E$10+K42*'03_Критерии'!$E$11+L42*'03_Критерии'!$E$12+M42*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D43:M43)=0,"",(D43*'03_Критерии'!$E$4+E43*'03_Критерии'!$E$5+F43*'03_Критерии'!$E$6+G43*'03_Критерии'!$E$7+H43*'03_Критерии'!$E$8+I43*'03_Критерии'!$E$9+J43*'03_Критерии'!$E$10+K43*'03_Критерии'!$E$11+L43*'03_Критерии'!$E$12+M43*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D44:M44)=0,"",(D44*'03_Критерии'!$E$4+E44*'03_Критерии'!$E$5+F44*'03_Критерии'!$E$6+G44*'03_Критерии'!$E$7+H44*'03_Критерии'!$E$8+I44*'03_Критерии'!$E$9+J44*'03_Критерии'!$E$10+K44*'03_Критерии'!$E$11+L44*'03_Критерии'!$E$12+M44*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D45:M45)=0,"",(D45*'03_Критерии'!$E$4+E45*'03_Критерии'!$E$5+F45*'03_Критерии'!$E$6+G45*'03_Критерии'!$E$7+H45*'03_Критерии'!$E$8+I45*'03_Критерии'!$E$9+J45*'03_Критерии'!$E$10+K45*'03_Критерии'!$E$11+L45*'03_Критерии'!$E$12+M45*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D46:M46)=0,"",(D46*'03_Критерии'!$E$4+E46*'03_Критерии'!$E$5+F46*'03_Критерии'!$E$6+G46*'03_Критерии'!$E$7+H46*'03_Критерии'!$E$8+I46*'03_Критерии'!$E$9+J46*'03_Критерии'!$E$10+K46*'03_Критерии'!$E$11+L46*'03_Критерии'!$E$12+M46*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D47:M47)=0,"",(D47*'03_Критерии'!$E$4+E47*'03_Критерии'!$E$5+F47*'03_Критерии'!$E$6+G47*'03_Критерии'!$E$7+H47*'03_Критерии'!$E$8+I47*'03_Критерии'!$E$9+J47*'03_Критерии'!$E$10+K47*'03_Критерии'!$E$11+L47*'03_Критерии'!$E$12+M47*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D48:M48)=0,"",(D48*'03_Критерии'!$E$4+E48*'03_Критерии'!$E$5+F48*'03_Критерии'!$E$6+G48*'03_Критерии'!$E$7+H48*'03_Критерии'!$E$8+I48*'03_Критерии'!$E$9+J48*'03_Критерии'!$E$10+K48*'03_Критерии'!$E$11+L48*'03_Критерии'!$E$12+M48*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D49:M49)=0,"",(D49*'03_Критерии'!$E$4+E49*'03_Критерии'!$E$5+F49*'03_Критерии'!$E$6+G49*'03_Критерии'!$E$7+H49*'03_Критерии'!$E$8+I49*'03_Критерии'!$E$9+J49*'03_Критерии'!$E$10+K49*'03_Критерии'!$E$11+L49*'03_Критерии'!$E$12+M49*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D50:M50)=0,"",(D50*'03_Критерии'!$E$4+E50*'03_Критерии'!$E$5+F50*'03_Критерии'!$E$6+G50*'03_Критерии'!$E$7+H50*'03_Критерии'!$E$8+I50*'03_Критерии'!$E$9+J50*'03_Критерии'!$E$10+K50*'03_Критерии'!$E$11+L50*'03_Критерии'!$E$12+M50*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D51:M51)=0,"",(D51*'03_Критерии'!$E$4+E51*'03_Критерии'!$E$5+F51*'03_Критерии'!$E$6+G51*'03_Критерии'!$E$7+H51*'03_Критерии'!$E$8+I51*'03_Критерии'!$E$9+J51*'03_Критерии'!$E$10+K51*'03_Критерии'!$E$11+L51*'03_Критерии'!$E$12+M51*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D52:M52)=0,"",(D52*'03_Критерии'!$E$4+E52*'03_Критерии'!$E$5+F52*'03_Критерии'!$E$6+G52*'03_Критерии'!$E$7+H52*'03_Критерии'!$E$8+I52*'03_Критерии'!$E$9+J52*'03_Критерии'!$E$10+K52*'03_Критерии'!$E$11+L52*'03_Критерии'!$E$12+M52*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D53:M53)=0,"",(D53*'03_Критерии'!$E$4+E53*'03_Критерии'!$E$5+F53*'03_Критерии'!$E$6+G53*'03_Критерии'!$E$7+H53*'03_Критерии'!$E$8+I53*'03_Критерии'!$E$9+J53*'03_Критерии'!$E$10+K53*'03_Критерии'!$E$11+L53*'03_Критерии'!$E$12+M53*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D54:M54)=0,"",(D54*'03_Критерии'!$E$4+E54*'03_Критерии'!$E$5+F54*'03_Критерии'!$E$6+G54*'03_Критерии'!$E$7+H54*'03_Критерии'!$E$8+I54*'03_Критерии'!$E$9+J54*'03_Критерии'!$E$10+K54*'03_Критерии'!$E$11+L54*'03_Критерии'!$E$12+M54*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D55:M55)=0,"",(D55*'03_Критерии'!$E$4+E55*'03_Критерии'!$E$5+F55*'03_Критерии'!$E$6+G55*'03_Критерии'!$E$7+H55*'03_Критерии'!$E$8+I55*'03_Критерии'!$E$9+J55*'03_Критерии'!$E$10+K55*'03_Критерии'!$E$11+L55*'03_Критерии'!$E$12+M55*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D56:M56)=0,"",(D56*'03_Критерии'!$E$4+E56*'03_Критерии'!$E$5+F56*'03_Критерии'!$E$6+G56*'03_Критерии'!$E$7+H56*'03_Критерии'!$E$8+I56*'03_Критерии'!$E$9+J56*'03_Критерии'!$E$10+K56*'03_Критерии'!$E$11+L56*'03_Критерии'!$E$12+M56*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D57:M57)=0,"",(D57*'03_Критерии'!$E$4+E57*'03_Критерии'!$E$5+F57*'03_Критерии'!$E$6+G57*'03_Критерии'!$E$7+H57*'03_Критерии'!$E$8+I57*'03_Критерии'!$E$9+J57*'03_Критерии'!$E$10+K57*'03_Критерии'!$E$11+L57*'03_Критерии'!$E$12+M57*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D58:M58)=0,"",(D58*'03_Критерии'!$E$4+E58*'03_Критерии'!$E$5+F58*'03_Критерии'!$E$6+G58*'03_Критерии'!$E$7+H58*'03_Критерии'!$E$8+I58*'03_Критерии'!$E$9+J58*'03_Критерии'!$E$10+K58*'03_Критерии'!$E$11+L58*'03_Критерии'!$E$12+M58*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D59:M59)=0,"",(D59*'03_Критерии'!$E$4+E59*'03_Критерии'!$E$5+F59*'03_Критерии'!$E$6+G59*'03_Критерии'!$E$7+H59*'03_Критерии'!$E$8+I59*'03_Критерии'!$E$9+J59*'03_Критерии'!$E$10+K59*'03_Критерии'!$E$11+L59*'03_Критерии'!$E$12+M59*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D60:M60)=0,"",(D60*'03_Критерии'!$E$4+E60*'03_Критерии'!$E$5+F60*'03_Критерии'!$E$6+G60*'03_Критерии'!$E$7+H60*'03_Критерии'!$E$8+I60*'03_Критерии'!$E$9+J60*'03_Критерии'!$E$10+K60*'03_Критерии'!$E$11+L60*'03_Критерии'!$E$12+M60*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D61:M61)=0,"",(D61*'03_Критерии'!$E$4+E61*'03_Критерии'!$E$5+F61*'03_Критерии'!$E$6+G61*'03_Критерии'!$E$7+H61*'03_Критерии'!$E$8+I61*'03_Критерии'!$E$9+J61*'03_Критерии'!$E$10+K61*'03_Критерии'!$E$11+L61*'03_Критерии'!$E$12+M61*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D62:M62)=0,"",(D62*'03_Критерии'!$E$4+E62*'03_Критерии'!$E$5+F62*'03_Критерии'!$E$6+G62*'03_Критерии'!$E$7+H62*'03_Критерии'!$E$8+I62*'03_Критерии'!$E$9+J62*'03_Критерии'!$E$10+K62*'03_Критерии'!$E$11+L62*'03_Критерии'!$E$12+M62*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D63:M63)=0,"",(D63*'03_Критерии'!$E$4+E63*'03_Критерии'!$E$5+F63*'03_Критерии'!$E$6+G63*'03_Критерии'!$E$7+H63*'03_Критерии'!$E$8+I63*'03_Критерии'!$E$9+J63*'03_Критерии'!$E$10+K63*'03_Критерии'!$E$11+L63*'03_Критерии'!$E$12+M63*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D64:M64)=0,"",(D64*'03_Критерии'!$E$4+E64*'03_Критерии'!$E$5+F64*'03_Критерии'!$E$6+G64*'03_Критерии'!$E$7+H64*'03_Критерии'!$E$8+I64*'03_Критерии'!$E$9+J64*'03_Критерии'!$E$10+K64*'03_Критерии'!$E$11+L64*'03_Критерии'!$E$12+M64*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D65:M65)=0,"",(D65*'03_Критерии'!$E$4+E65*'03_Критерии'!$E$5+F65*'03_Критерии'!$E$6+G65*'03_Критерии'!$E$7+H65*'03_Критерии'!$E$8+I65*'03_Критерии'!$E$9+J65*'03_Критерии'!$E$10+K65*'03_Критерии'!$E$11+L65*'03_Критерии'!$E$12+M65*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D66:M66)=0,"",(D66*'03_Критерии'!$E$4+E66*'03_Критерии'!$E$5+F66*'03_Критерии'!$E$6+G66*'03_Критерии'!$E$7+H66*'03_Критерии'!$E$8+I66*'03_Критерии'!$E$9+J66*'03_Критерии'!$E$10+K66*'03_Критерии'!$E$11+L66*'03_Критерии'!$E$12+M66*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D67:M67)=0,"",(D67*'03_Критерии'!$E$4+E67*'03_Критерии'!$E$5+F67*'03_Критерии'!$E$6+G67*'03_Критерии'!$E$7+H67*'03_Критерии'!$E$8+I67*'03_Критерии'!$E$9+J67*'03_Критерии'!$E$10+K67*'03_Критерии'!$E$11+L67*'03_Критерии'!$E$12+M67*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
